slug,name,city,country,brand,status,current_url
le-manoir-aux-quatsaisons-a-belmond-hotel-oxfordshire-united-kingdom,"Le Manoir aux Quat'Saisons, A Belmond Hotel, Oxfordshire",Oxford,United Kingdom,Belmond,404,https://media.virtuoso.com/m/Images/Brochures/2781_2_3_0225.jpg
rio-sagrado-a-belmond-hotel-sacred-valley-peru,"Rio Sagrado, A Belmond Hotel, Sacred Valley",Sacred Valley,Peru,Belmond,404,https://media.virtuoso.com/m/Images/Brochures/6160141_2_0_0314.jpg
splendido-a-belmond-hotel-portofino-italy,"Splendido, A Belmond Hotel, Portofino",Portofino,Italy,Belmond,404,https://media.virtuoso.com/m/Images/Brochures/4595_2_1_0302.jpg
villa-santandrea-a-belmond-hotel-taormina-mare-italy,"Villa Sant'Andrea, A Belmond Hotel, Taormina Mare",Taormina,Italy,Belmond,404,https://media.virtuoso.com/m/Images/Brochures/5735143_2_0_0308.jpg
burgenstock-hotel-and-alpine-spa-switzerland,Burgenstock Hotel and Alpine Spa,"Lake Lucerne, Switzerland",Switzerland,Burgenstock Collection,404,https://media.virtuoso.com/m/Images/Brochures/15603496_2_0_0314.jpg
como-maalifushi-maldives,COMO Maalifushi,"Guraidhoo,Thaa Atoll",Maldives,COMO Hotels and Resorts,404,https://media.virtuoso.com/m/Images/Brochures/15810878_2_0_0224.jpg
capella-sydney-australia,Capella Sydney,Sydney,Australia,Capella Hotel Group,404,https://media.virtuoso.com/m/Images/Brochures/16562779_2_0_0309.jpg
patina-osaka-japan,Patina Osaka,Osaka,Japan,Capella Hotel Group,404,https://media.virtuoso.com/m/Images/Brochures/18391398_2_0_0311.jpg
cheval-blanc-courchevel-france,Cheval Blanc Courchevel,Courchevel,France,Cheval Blanc by LVMH Hotel Management,404,https://media.virtuoso.com/m/Images/Brochures/11332534_2_2_0304.jpg
cheval-blanc-paris-france,Cheval Blanc Paris,Paris,France,Cheval Blanc by LVMH Hotel Management,404,https://media.virtuoso.com/m/Images/Brochures/15873973_2_0_0225.jpg
cheval-blanc-randheli-maldives-maldives,"Cheval Blanc Randheli, Maldives",Randheli,Maldives,Cheval Blanc by LVMH Hotel Management,404,https://media.virtuoso.com/m/Images/Brochures/14139791_2_0_0321.jpg
cheval-blanc-st-barth-saint-barthlemy,Cheval Blanc St-Barth,Saint Barthelemy,Saint Barthélemy,Cheval Blanc by LVMH Hotel Management,404,https://media.virtuoso.com/m/Images/Brochures/4518_2_0_0311.jpg
hotel-pitrizza-italy,Hotel Pitrizza,Porto Cervo,Italy,Cheval Blanc by LVMH Hotel Management,404,https://media.virtuoso.com/m/Images/Brochures/4351_2_0_0310.jpg
bungalows-at-the-boca-raton-united-states,Bungalows at The Boca Raton,Boca Raton,United States,Cloister at The Boca Raton,404,https://media.virtuoso.com/m/Images/Brochures/16471248_2_0_0226.jpg
explora-patagonia-national-park-chile,Explora Patagonia National Park,Cochrane,Chile,Explora,404,https://media.virtuoso.com/m/Images/Brochures/16423054_2_0_0315.jpg
explora-uyuni-bolivia,Explora Uyuni,Uyuni,Bolivia,Explora,404,https://media.virtuoso.com/m/Images/Brochures/16641084_2_25_0311.jpg
fasano-punta-del-este-uruguay,Fasano Punta del Este,La Barra,Uruguay,Fasano Hotels,404,https://media.virtuoso.com/m/Images/Brochures/6563083_2_0_0314.jpg
hotel-fasano-angra-dos-reis-brazil,Hotel Fasano Angra dos Reis,Angra Dos Reis,Brazil,Fasano Hotels,404,https://media.virtuoso.com/m/Images/Brochures/15768837_2_0_0223.jpg
hotel-fasano-sao-paulo-itaim-brazil,Hotel Fasano Sao Paulo Itaim,Sao Paulo,Brazil,Fasano Hotels,404,https://media.virtuoso.com/m/Images/Brochures/16769756_2_0_0315.jpg
hotel-fasano-trancoso-brazil,Hotel Fasano Trancoso,Trancoso,Brazil,Fasano Hotels,404,https://media.virtuoso.com/m/Images/Brochures/16423050_2_0_0305.jpg
four-seasons-hotel-cairo-at-nile-plaza-egypt,Four Seasons Hotel Cairo at Nile Plaza,Cairo,Egypt,Four Seasons Hotels and Resorts,404,https://media.virtuoso.com/m/Images/Brochures/4242_2_0_0316.jpg
four-seasons-hotel-cairo-at-the-first-residence-egypt,"Four Seasons Hotel Cairo, at The First Residence",Cairo,Egypt,Four Seasons Hotels and Resorts,404,https://media.virtuoso.com/m/Images/Brochures/4198_2_0_0309.jpg
four-seasons-hotel-chicago-united-states,Four Seasons Hotel Chicago,Chicago,United States,Four Seasons Hotels and Resorts,404,https://media.virtuoso.com/m/Images/Brochures/4308565_2_5_0313.jpg
four-seasons-hotel-hangzhou-at-west-lake-china,Four Seasons Hotel Hangzhou at West Lake,Hangzhou,China,Four Seasons Hotels and Resorts,404,https://media.virtuoso.com/m/Images/Brochures/16157922_2_0_0225.jpg
four-seasons-hotel-istanbul-at-the-bosphorus-turkey,Four Seasons Hotel Istanbul at the Bosphorus,Istanbul,Turkey,Four Seasons Hotels and Resorts,404,https://media.virtuoso.com/m/Images/Brochures/3921_2_0_0304.jpg
four-seasons-hotel-milano-italy,Four Seasons Hotel Milano,Milan,Italy,Four Seasons Hotels and Resorts,404,https://media.virtuoso.com/m/Images/Brochures/4330_2_0_0310.jpg
four-seasons-hotel-san-francisco-at-embarcadero-united-states,Four Seasons Hotel San Francisco at Embarcadero,San Francisco,United States,Four Seasons Hotels and Resorts,404,https://media.virtuoso.com/m/Images/Brochures/3884_2_0_0304.jpg
four-seasons-hotel-at-the-surf-club-united-states,Four Seasons Hotel at The Surf Club,Surfside,United States,Four Seasons Hotels and Resorts,404,https://media.virtuoso.com/m/Images/Brochures/15745055_2_5_0306.jpg
four-seasons-resort-bora-bora-french-polynesia,Four Seasons Resort Bora Bora,Bora Bora,French Polynesia,Four Seasons Hotels and Resorts,404,https://media.virtuoso.com/m/Images/Brochures/3913_2_0_0228.jpg
four-seasons-resort-megeve-france,Four Seasons Resort Megeve,Megève,France,Four Seasons Hotels and Resorts,404,https://media.virtuoso.com/m/Images/Brochures/15665514_2_0_0223.jpg
four-seasons-resort-the-nam-hai-hoi-an-vietnam-vietnam,"Four Seasons Resort The Nam Hai, Hoi An, Vietnam",Da Nang,Vietnam,Four Seasons Hotels and Resorts,404,https://media.virtuoso.com/m/Images/Brochures/4534_2_0_0311.jpg
four-seasons-resort-vail-united-states,Four Seasons Resort Vail,Vail,United States,Four Seasons Hotels and Resorts,404,https://media.virtuoso.com/m/Images/Brochures/6087929_2_0_0224.jpg
the-ocean-club-a-four-seasons-resort-bahamas-bahamas,"The Ocean Club, A Four Seasons Resort, Bahamas",Nassau,Bahamas,Four Seasons Hotels and Resorts,404,https://media.virtuoso.com/m/Images/Brochures/4271_2_0_0306.jpg
grand-velas-los-cabos-mexico,Grand Velas Los Cabos,Cabo San Lucas,Mexico,Grand Velas Resorts,404,https://media.virtuoso.com/m/Images/Brochures/15476764_2_0_0223.jpg
arizona-biltmore-lxr-hotels-resorts-united-states,"Arizona Biltmore, LXR Hotels & Resorts",Phoenix,United States,Hilton Luxury Brands,404,https://media.virtuoso.com/m/Images/Brochures/4574_2_0_0314.jpg
beach-village-at-the-del-lxr-hotels-resorts-united-states,"Beach Village at The Del, LXR Hotels & Resorts",San Diego,United States,Hilton Luxury Brands,404,https://media.virtuoso.com/m/Images/Brochures/16470742_2_0_0305.jpg
conrad-dublin-ireland,Conrad Dublin,Dublin,Ireland,Hilton Luxury Brands,404,https://media.virtuoso.com/m/Images/Brochures/16597028_2_0_0310.jpg
conrad-osaka-japan,Conrad Osaka,Osaka,Japan,Hilton Luxury Brands,404,https://media.virtuoso.com/m/Images/Brochures/15782759_2_0_0224.jpg
la-quinta-resort-club-united-states,La Quinta Resort & Club,La Quinta,United States,Hilton Luxury Brands,404,https://media.virtuoso.com/m/Images/Brochures/4153_2_0_0308.jpg
susona-bodrum-lxr-hotels-resorts-turkey,"Susona Bodrum, LXR Hotels & Resorts",Bodrum,Turkey,Hilton Luxury Brands,404,https://media.virtuoso.com/m/Images/Brochures/16201058_2_5_0301.jpg
waldorf-astoria-orlando-united-states,Waldorf Astoria Orlando,Orlando,United States,Hilton Luxury Brands,404,https://media.virtuoso.com/m/Images/Brochures/4308536_2_0_0224.jpg
7pines-resort-ibiza-spain,7Pines Resort Ibiza,Ibiza,Spain,Hyatt Hotels Corporation,404,https://media.virtuoso.com/m/Images/Brochures/16122878_2_0_0307.jpg
7pines-resort-sardinia-italy,7Pines Resort Sardinia,Arzachena,Italy,Hyatt Hotels Corporation,404,https://media.virtuoso.com/m/Images/Brochures/16921314_2_0_0225.jpg
alila-mayakoba-mexico,Alila Mayakoba,Riviera Maya,Mexico,Hyatt Hotels Corporation,404,https://media.virtuoso.com/m/Images/Brochures/15244321_2_0_0320.jpg
andaz-bali-indonesia,Andaz Bali,Bali,Indonesia,Hyatt Hotels Corporation,404,https://media.virtuoso.com/m/Images/Brochures/16597012_2_0_0310.jpg
andaz-tokyo-toranomon-hills-japan,Andaz Tokyo Toranomon Hills,Tokyo,Japan,Hyatt Hotels Corporation,404,https://media.virtuoso.com/m/Images/Brochures/14656837_2_0_0304.jpg
grand-hyatt-indian-wells-resort-villas-united-states,Grand Hyatt Indian Wells Resort & Villas,Indian Wells,United States,Hyatt Hotels Corporation,404,https://media.virtuoso.com/m/Images/Brochures/4583_2_58_0312.jpg
grand-hyatt-tokyo-japan,Grand Hyatt Tokyo,Tokyo,Japan,Hyatt Hotels Corporation,404,https://media.virtuoso.com/m/Images/Brochures/6616328_2_4_0314.jpg
grand-hyatt-vail-united-states,Grand Hyatt Vail,Vail,United States,Hyatt Hotels Corporation,404,https://media.virtuoso.com/m/Images/Brochures/4027_2_0_0310.jpg
hotel-martinez-france,Hotel Martinez,Cannes,France,Hyatt Hotels Corporation,404,https://media.virtuoso.com/m/Images/Brochures/12664483_2_0_0319.jpg
hyatt-regency-aruba-resort-spa-casino-aruba,"Hyatt Regency Aruba Resort, Spa & Casino",Palm Beach,Aruba,Hyatt Hotels Corporation,404,https://media.virtuoso.com/m/Images/Brochures/11152928_2_0_0318.jpg
hyatt-regency-nice-palais-de-la-mediterranee-france,Hyatt Regency Nice Palais de la Mediterranee,Nice,France,Hyatt Hotels Corporation,404,https://media.virtuoso.com/m/Images/Brochures/4473_2_1_0310.jpg
la-zambra-resort-spain,La Zambra Resort,Málaga,Spain,Hyatt Hotels Corporation,404,https://media.virtuoso.com/m/Images/Brochures/18218783_2_0_0307.jpg
maison-mtier-united-states,Maison Métier,New Orleans,United States,Hyatt Hotels Corporation,404,https://media.virtuoso.com/m/Images/Brochures/16237350_2_6_0311.jpg
palacio-duhau-park-hyatt-buenos-aires-argentina,Palacio Duhau - Park Hyatt Buenos Aires,Buenos Aires,Argentina,Hyatt Hotels Corporation,404,https://media.virtuoso.com/m/Images/Brochures/4119_2_0_0308.jpg
park-hyatt-aviara-resort-golf-club-and-spa-united-states,"Park Hyatt Aviara Resort, Golf Club and Spa",San Diego,United States,Hyatt Hotels Corporation,404,https://media.virtuoso.com/m/Images/Brochures/4524_2_27_0311.jpg
park-hyatt-beijing-china,Park Hyatt Beijing,Beijing,China,Hyatt Hotels Corporation,404,https://media.virtuoso.com/m/Images/Brochures/4239375_2_0_0313.jpg
park-hyatt-istanbul-macka-palas-turkey,Park Hyatt Istanbul - Macka Palas,Istanbul,Turkey,Hyatt Hotels Corporation,404,https://media.virtuoso.com/m/Images/Brochures/5300660_2_3_0315.jpg
park-hyatt-marrakech-morocco,Park Hyatt Marrakech,Marrakech,Morocco,Hyatt Hotels Corporation,404,https://media.virtuoso.com/m/Images/Brochures/18218801_2_0_0225.jpg
park-hyatt-melbourne-australia,Park Hyatt Melbourne,Melbourne,Australia,Hyatt Hotels Corporation,404,https://media.virtuoso.com/m/Images/Brochures/4438_2_0_0316.jpg
park-hyatt-milano-italy,Park Hyatt Milano,Milan,Italy,Hyatt Hotels Corporation,404,https://media.virtuoso.com/m/Images/Brochures/4475_2_57_0309.jpg
park-hyatt-new-york-united-states,Park Hyatt New York,New York City,United States,Hyatt Hotels Corporation,404,https://media.virtuoso.com/m/Images/Brochures/12629666_2_0_0310.jpg
park-hyatt-paris-vendome-france,Park Hyatt Paris-Vendome,Paris,France,Hyatt Hotels Corporation,404,https://media.virtuoso.com/m/Images/Brochures/4354_2_0_0310.jpg
park-hyatt-seoul-south-korea,Park Hyatt Seoul,Seoul,South Korea,Hyatt Hotels Corporation,404,https://media.virtuoso.com/m/Images/Brochures/4031_2_0_0311.jpg
park-hyatt-siem-reap-cambodia,Park Hyatt Siem Reap,Siem Reap,Cambodia,Hyatt Hotels Corporation,404,https://media.virtuoso.com/m/Images/Brochures/687867_2_63_0312.jpg
park-hyatt-sydney-australia,Park Hyatt Sydney,Sydney,Australia,Hyatt Hotels Corporation,404,https://media.virtuoso.com/m/Images/Brochures/4072_2_0_0308.jpg
park-hyatt-zurich-switzerland,Park Hyatt Zurich,Zurich,Switzerland,Hyatt Hotels Corporation,404,https://media.virtuoso.com/m/Images/Brochures/4450_2_4_0311.jpg
prisi-udvar-hotel-budapest-in-the-unbound-collection-by-hyatt-hungary,"Párisi Udvar Hotel Budapest, in The Unbound Collection by Hyatt",Budapest,Hungary,Hyatt Hotels Corporation,404,https://media.virtuoso.com/m/Images/Brochures/18048712_2_0_0310.jpg
royal-palms-resort-and-spa-united-states,Royal Palms Resort and Spa,Phoenix,United States,Hyatt Hotels Corporation,404,https://media.virtuoso.com/m/Images/Brochures/4371_2_0_0310.jpg
the-chatwal-lodge-united-states,The Chatwal Lodge,White Lake,United States,Hyatt Hotels Corporation,404,https://media.virtuoso.com/m/Images/Brochures/16896477_2_0_0224.jpg
the-lodge-at-spruce-peak-united-states,The Lodge at Spruce Peak,Stowe,United States,Hyatt Hotels Corporation,404,https://media.virtuoso.com/m/Images/Brochures/66239_2_0_0312.jpg
the-seabird-ocean-resort-spa-united-states,The Seabird Ocean Resort & Spa,Oceanside,United States,Hyatt Hotels Corporation,404,https://media.virtuoso.com/m/Images/Brochures/16594306_2_0_0310.jpg
thompson-houston-united-states,Thompson Houston,Houston,United States,Hyatt Hotels Corporation,404,https://media.virtuoso.com/m/Images/Brochures/18067796_2_0_0314.jpg
thompson-madrid-by-hyatt-spain,"Thompson Madrid, by Hyatt",Madrid,Spain,Hyatt Hotels Corporation,404,https://media.virtuoso.com/m/Images/Brochures/18102190_2_0_0316.jpg
thompson-san-antonio-riverwalk-united-states,Thompson San Antonio - Riverwalk,San Antonio,United States,Hyatt Hotels Corporation,404,https://media.virtuoso.com/m/Images/Brochures/16253827_2_0_0307.jpg
thompson-savannah-united-states,Thompson Savannah,Savannah,United States,Hyatt Hotels Corporation,404,https://media.virtuoso.com/m/Images/Brochures/16594296_2_0_0310.jpg
thompson-zihuatanejo-mexico,Thompson Zihuatanejo,Zihuatanejo,Mexico,Hyatt Hotels Corporation,404,https://media.virtuoso.com/m/Images/Brochures/4380_2_0_0310.jpg
inverlochy-castle-hotel-united-kingdom,Inverlochy Castle Hotel,Scotland,United Kingdom,ICMI - Inverlochy Castle Management International,404,https://media.virtuoso.com/m/Images/Brochures/4216_2_0_0309.jpg
david-intercontinental-tel-aviv-israel,David InterContinental Tel Aviv,Tel Aviv,Israel,IHG Hotels & Resorts,404,https://media.virtuoso.com/m/Images/Brochures/848469_2_0_0312.jpg
intercontinental-bora-bora-resort-thalasso-spa-french-polynesia,InterContinental Bora Bora Resort & Thalasso Spa,Bora Bora,French Polynesia,IHG Hotels & Resorts,404,https://media.virtuoso.com/m/Images/Brochures/15542952_2_0_0226.jpg
intercontinental-buckhead-atlanta-united-states,InterContinental Buckhead Atlanta,Atlanta,United States,IHG Hotels & Resorts,404,https://media.virtuoso.com/m/Images/Brochures/4192_2_0_0311.jpg
intercontinental-hayman-great-barrier-reef-australia,InterContinental Hayman Great Barrier Reef,Hayman Island (Australia),Australia,IHG Hotels & Resorts,404,https://media.virtuoso.com/m/Images/Brochures/16129580_2_38_0228.jpg
intercontinental-paris-le-grand-france,InterContinental Paris Le Grand,Paris,France,IHG Hotels & Resorts,404,https://media.virtuoso.com/m/Images/Brochures/4345_2_31_0313.jpg
intercontinental-phuket-resort-thailand,InterContinental Phuket Resort,Phuket,Thailand,IHG Hotels & Resorts,404,https://media.virtuoso.com/m/Images/Brochures/16633734_2_0_0311.jpg
intercontinental-sydney-australia,InterContinental Sydney,Sydney,Australia,IHG Hotels & Resorts,404,https://media.virtuoso.com/m/Images/Brochures/3813_2_0_0228.jpg
kimpton-seafire-resort-spa-grand-cayman-cayman-islands,"Kimpton Seafire Resort + Spa, Grand Cayman",Grand Cayman,Cayman Islands,IHG Hotels & Resorts,404,https://media.virtuoso.com/m/Images/Brochures/15602214_2_0_0222.jpg
six-senses-kaplankaya-turkey,Six Senses Kaplankaya,Milas,Turkey,IHG Hotels & Resorts,404,https://media.virtuoso.com/m/Images/Brochures/16707500_2_0_0311.jpg
six-senses-rome-italy,Six Senses Rome,Rome,Italy,IHG Hotels & Resorts,404,https://media.virtuoso.com/m/Images/Brochures/16648038_2_0_0311.jpg
six-senses-yao-noi-thailand,Six Senses Yao Noi,Phangnga,Thailand,IHG Hotels & Resorts,404,https://media.virtuoso.com/m/Images/Brochures/4021_2_0_0311.jpg
jumeirah-marsa-al-arab-resort-residences-united-arab-emirates,Jumeirah Marsa Al Arab Resort & Residences,Dubai,United Arab Emirates,Jumeirah Hotels & Resorts,404,https://media.virtuoso.com/m/Images/Brochures/16585524_2_0_0315.jpg
jumeirah-olhahali-island-maldives,Jumeirah Olhahali Island,Malé,Maldives,Jumeirah Hotels & Resorts,404,https://media.virtuoso.com/m/Images/Brochures/16314108_2_8_0221.jpg
